Math Score,English Score,Ukrainian Score,Privileged
123.87608552454356,119.84064382953423,119.12661095102055,0
132.63451005706753,153.04221440004633,179.19240012448995,0
140.65342403617882,200.0,200.0,0
151.68496026689238,169.8622286699912,181.59599694246333,0
115.04550477649931,153.0174362618689,159.95071036635446,0
177.0247946086256,166.1748382234259,145.03113650120562,0
163.9698731919138,152.5853052714036,137.84681131615616,0
103.91268941168329,200.0,200.0,0
194.647565813868,179.5090858736754,132.72193177435395,0
200.0,147.43155137308509,196.8329567068725,1
185.36338713478952,157.56994294153563,116.05382273939554,0
144.60225492562947,138.27606011756959,141.1130503680538,0
117.87742135468372,186.29550379230915,98.57830221837642,0
181.6335518079341,107.81685685826967,154.7770260368484,0
137.90469159080462,101.8578441041704,112.0881713437138,0
186.6733521114728,193.76144249027982,199.95148220371325,0
156.2482493423058,200.0,162.3681681498321,0
179.2991710945114,164.04914723068777,166.12190240630454,0
160.69099191523205,153.38213823707213,158.4803534749431,0
171.19719504575843,169.7180307091433,117.22377556826586,0
150.31500062162462,130.58839420851723,153.7235486320148,1
200.0,155.13730635456636,200.0,0
153.8073627811086,151.16726117568646,150.25664778018933,0
162.05968090334105,168.79692752236082,119.48951395125562,0
200.0,103.2600441544981,94.42972029914891,0
109.56722816572662,134.78895690703987,128.60019028823768,0
111.885450045428,175.34986809002513,97.13313307377365,0
179.08190124474032,129.7321851710981,174.9155210712779,0
114.8062978465752,120.19915873730594,173.43501798546737,0
200.0,200.0,123.7295451833835,0
137.59143057720757,151.14354000538202,168.4194392540828,0
127.57635565677727,132.63245580170377,132.70636041129055,1
200.0,99.22888687577674,148.63157151675424,0
194.41544374303274,171.8803903884128,161.15866654694935,0
200.0,170.9740846115608,136.68119972881524,0
177.18133974826156,141.0372119829019,162.5461004595935,1
124.16322944835892,116.93309427278729,99.42815848597346,0
200.0,149.26351729072863,153.5242496396391,0
141.9598988714586,124.92431797555136,148.95143932836797,0
174.07369187389185,121.73719233380652,88.60820591255668,0
178.41755903321243,146.90361745614877,95.70929421805538,0
145.34969720727497,118.45828804019806,94.21429183119218,0
168.42238111038242,157.39946865757338,162.42920501771854,0
177.6662001469958,168.2397752821919,153.71878880614983,0
161.2927659346689,124.81102658480425,158.2187273152212,0
117.01797628247417,108.95264713984828,110.20864522475516,1
158.94714522618168,196.83838796867423,184.16921431998796,0
189.79157690061092,121.79189292128385,179.4852365945217,0
129.16296420805904,130.20171884692988,126.99110894930016,0
145.51096379016988,156.3905150228966,185.2818082936139,0
136.94539344835087,167.98108117566892,142.4723280965652,0
200.0,142.3104931893107,96.71384927969905,0
170.16884271037307,163.82382983103767,101.01915701547321,0
162.22385508723332,137.97041526310798,172.01170463565018,0
126.9025177666405,120.86488005526827,146.87853567993062,0
166.1774757387545,192.78950582361082,176.43674839361793,0
129.77002018027872,200.0,147.3488062580276,0
150.95491674823054,200.0,158.03012680082335,0
130.92461764863356,154.25419917460363,200.0,0
170.292998848395,200.0,191.90547262894202,0
167.29772449844822,160.67110547171953,137.01518194168767,0
143.75103733266016,135.68141188790312,161.24906174109378,0
161.88020137984935,163.99138723145936,164.8333632918537,0
117.20815473808483,147.16822480766444,172.8417350248832,0
105.26227221883184,120.50645448762877,152.1302641556409,0
163.1817510379361,123.05034085703952,135.1940444851489,0
155.00020486117586,174.0615521622155,149.89131548290496,0
169.05094310676319,94.6040405500598,135.59138671564872,0
200.0,168.12410221328054,200.0,0
178.3343846097124,101.11249191754686,187.22178716505968,0
122.61533323667524,86.36470665292691,143.89154943361837,0
183.5104886428756,94.83460188724504,162.84876782081434,0
110.52277768465436,200.0,145.03622207292932,0
136.15246185555873,144.11298105169374,185.79723407904635,0
147.95275184026107,152.5974954049626,181.46641549253977,0
200.0,192.57765137732855,167.05832498132662,1
127.65735533854681,178.02539245499173,176.13792808843579,0
125.20684384022957,108.25484191787342,169.81712424124737,0
147.04642426723703,176.07019028456284,185.22185561424897,1
130.0956514091368,155.5254379411064,165.93394119987593,0
183.7990776631952,139.74965707212357,154.5570158734357,1
117.6020547490973,150.7287274241334,132.68323129202287,0
115.57594042766692,188.39436061884066,102.84747787520453,0
136.865398657667,123.42100553877141,149.16454858479864,0
135.05902647923085,162.02657037312363,127.76833399787611,0
200.0,149.71028290401276,151.8002720087137,1
178.48262420777283,96.08506153813144,184.21465272561272,0
152.62653724155572,125.93240484807568,155.18474026321059,0
113.23693443509495,155.7964065970109,137.54994986671127,0
175.3308892920464,188.92026267278672,124.40614125415077,0
119.99353957831306,180.0399305204019,107.09594377728203,0
103.65686709667165,167.91637513210276,189.98416006072463,0
185.64089377056905,125.54173016590624,96.69926943212252,0
159.5082783577455,200.0,121.95650921306819,0
177.62576471342456,156.45721402918835,80.60394198908799,0
159.56182958829064,119.8090343496435,140.51575272750853,0
175.70491835708074,144.51285057429146,139.73146320718254,0
130.4692322009956,176.88745276068477,137.87116738111519,0
118.97271474646607,150.22852494954475,148.10610300070792,0
170.4478355484488,176.60594059748283,125.36204776746723,0
125.89771007478477,183.1108187238645,122.59033078533798,0
129.31350666749398,162.0159205379612,200.0,0
136.3340248944797,124.26892130859318,139.97811154909888,1
150.5243747707517,154.06363989569942,177.22975874840296,0
139.38018266239547,151.35497567816492,124.89686872041035,0
108.75146119745943,200.0,198.3818578425626,0
130.69144791501327,101.21034186519509,195.42546393023395,0
83.2979054332672,145.95532646716939,156.93056046651827,0
168.75694353081562,132.47719359615243,117.01405221091551,0
101.93827033179757,160.05316860587996,152.6100415718298,0
116.86849981714649,76.87306922401932,151.41913500123172,1
151.56495237782923,183.4477367847084,157.1887174226849,0
127.8131101082606,150.412454620066,120.65338151400988,0
196.29043786220208,94.65896509115862,104.30999591462117,0
111.21429270829654,139.16660595780402,154.87089112146103,0
158.01152608047548,168.2688702496357,149.69126050998844,0
148.82151545317512,102.25656373625905,150.062250657581,0
114.95719506776408,150.09666649329466,180.80401736552903,0
165.69829981595262,118.2757905659541,105.74518550905904,0
144.85361006333255,133.320449043631,180.32081147963413,0
173.15371653641003,150.8021514802391,127.70317379948045,0
174.70512461891195,155.5035076074473,138.1433380244982,0
200.0,135.87772505451818,125.22661910246188,0
190.09583848309177,158.18389168590792,152.68859573517756,0
138.9245448617267,174.53932821764417,92.82546375600218,0
142.8186246727222,141.6325717469028,132.95742839138418,0
182.98978787661338,192.94703272347874,134.5273036414394,0
169.65791192167794,193.86642512341257,187.91790607089584,0
169.20394578292775,137.13893803242513,154.52094431361655,0
101.49131867067497,130.86478330579246,170.8655493448891,0
149.27021626803193,100.0748104450148,150.17816443159506,0
127.85907272382934,146.2029200508183,118.53298885611856,0
158.39773797129715,139.09686659651845,177.21614604549742,0
147.05548831071127,173.37153660398974,124.63675973797298,0
177.30536724277775,104.71015181795104,134.21269977681726,0
159.51654645573907,141.6782582477067,155.462993364287,0
173.58983886326928,179.06233179333435,178.3661636834132,0
136.00742709792172,128.0892871332612,143.95846370151767,0
121.6666123224525,127.12915389817172,195.31574195949827,0
137.69850920392355,106.59178995732574,132.85564754843702,0
149.4893875841568,200.0,169.96767860863895,0
161.37455206665246,127.57580465803862,150.1084890285211,0
200.0,110.98959503344983,196.40015514637258,0
148.7322854501807,125.8844878790544,156.43218039782948,0
121.3216499852167,126.77114758539587,93.68061545831709,0
139.6205467290184,141.91830664646278,182.65005629428524,0
136.09212076061718,174.76116696262545,147.55354459978417,0
164.44444421320387,141.05030493012498,133.4081426679485,1
103.77608956666126,122.31530055009516,186.68894285762516,0
151.89785982600995,106.45984505426924,140.06074091911495,0
154.69519613896128,150.65572074659613,167.99960229487024,0
156.96543108600827,151.27617222089373,126.94850042106968,0
132.0805179310391,195.92797053086474,124.91609619516036,0
142.8623481079198,152.77343206409427,200.0,0
107.27817273052406,147.0297506614777,126.38901788211943,0
135.20040349913418,118.4803849023753,132.45687190747594,0
133.71415571949848,140.82142274704825,98.75037624396951,0
162.48150138784277,136.84576625896182,198.8994673202347,0
115.31452704534261,138.89507506458892,161.93994969885296,0
173.4359430512998,121.22233822078235,157.13338900357792,0
194.83453633474107,166.14988809828532,179.25415231735886,0
87.90044924959403,145.72663747471893,110.11990291997199,0
162.78776192334303,143.98939559985038,133.76859654240988,0
170.30724105090735,98.57861651853011,147.25686806251468,0
130.87688923343313,164.80932262574592,103.54586847814618,1
138.08184557013607,164.61045977941137,189.34281379049852,0
146.01358267239132,124.82611791473359,149.44712849419898,0
141.06627361794816,179.7036415163758,140.30134091233498,0
140.72961092858634,109.05725309752702,157.08676468704851,0
99.71988581010069,149.3439027363276,127.42253146989603,0
184.56994694349362,141.86377980329507,151.353390114389,0
182.38855776110464,110.48475633582618,200.0,0
125.59907222387392,155.69107836239988,168.14046090737403,0
106.00727016592458,200.0,200.0,0
165.63194629358276,152.0290269020076,139.3475063263224,0
132.726360905608,136.10934737672846,127.45293029607187,0
154.2585948996234,163.41072470657033,159.29110768114978,0
140.42014748564713,153.17159986401464,109.74885169727895,0
170.7461625321056,150.83286394876504,80.79126703662617,0
170.84247430968017,137.23373361685657,171.94777515066417,0
128.23207864609248,192.65926677877394,169.24014434916688,0
108.49908133814833,163.69090090442356,175.01553665259215,0
102.51184807994754,134.13988023193534,150.8450961956999,0
168.31138137321616,146.75988489657126,200.0,0
114.33422226647913,127.77399887387782,147.38015438827154,0
134.79550937103937,131.75126549755515,133.38105777628266,1
132.11057884648477,130.77822827429404,59.80503854978021,0
148.4229811119136,115.97065218833318,148.58502397040274,0
91.91160582460479,173.31830891303866,174.95633355179035,0
155.66335790381487,141.26875610180923,150.20583595618493,0
165.71673071502616,166.6238273498031,183.72665203340281,0
152.65266261133985,129.89622306818111,200.0,0
140.67341484904586,148.18912516822985,144.79949374868403,1
152.9220049880635,128.66878209626665,186.93760678779924,0
161.9713903692039,171.59004511611994,102.42442274459927,0
66.82221730720049,142.54742079884886,180.93957313069876,0
200.0,128.07379242145842,151.90471441160307,1
161.70279968063778,100.74890313570648,143.3582850495881,0
130.4277425283894,158.26999648022323,145.0980323998053,0
138.27139874437196,128.74844842985678,145.31089594984073,0
164.81225332047566,149.52662348637014,140.7359127196425,0
146.516881828969,135.24809675959418,155.96018910448996,0
89.07946596655518,178.62568742696294,144.77123597800795,0
200.0,166.32434257074024,115.32622563110391,0
146.6837802830258,163.41636262364494,162.51161666976373,0
180.605181351474,131.51636630029563,131.76396154831596,0
129.23850456646827,163.98870130650567,181.43959844376388,0
196.09131162737393,200.0,148.98519100282857,0
158.59031066676837,125.03441897549814,153.8107185996357,0
168.26531503426352,155.17017417687566,88.52304260266001,0
118.64239901559137,100.52349076748604,112.29959615495633,0
186.33435869048103,191.95686276376608,178.1884318052235,0
170.69454493604366,138.06263704227476,127.98549821921465,0
189.05538688694995,173.47736642525933,134.0268702300315,0
131.15737321075264,98.30315247851031,141.66180098195161,0
135.56918644617636,200.0,190.91227778482028,0
200.0,139.29385415923204,161.2241399340475,0
118.19952531835358,166.36971970410082,189.30793810149987,0
145.92150897965038,154.52454618997783,141.96756607406425,0
184.10674087808087,142.3358764143669,156.39528791299173,0
152.93174903144566,200.0,113.90269633872072,0
167.48861039259882,100.5586138090146,185.34093705430115,1
138.01652912211375,158.96140979976028,153.2594461108456,0
161.10167663542558,177.31937016689912,151.32387296388828,1
110.8041944479405,149.10431635090902,160.14946617676978,1
199.74392038854563,146.45487646900224,193.40376221760968,1
146.4550786461429,145.71936863779604,143.5651468053423,0
129.59465388009448,113.17090738768776,199.89116873264717,0
169.99149246095743,151.14382152284804,124.45432246788626,0
136.1784063783434,165.38152570417196,162.66553823907276,0
109.9722458579174,152.05797682441982,200.0,0
109.59847482607334,141.8317169656476,135.30555806224197,0
170.81319458070396,135.3082493288092,157.3576756033026,0
145.212796855612,141.62109992164883,176.32515188509302,0
145.98895320994683,187.73232652488116,145.8630090330388,0
182.3323141792879,87.40095061738373,104.9894017150701,0
116.19522573729769,151.20214369643327,118.32121922793131,0
128.07966741405525,140.16735248110749,167.42797766561503,0
138.45360572456173,193.67423855510532,176.74545959967733,0
152.83054767951222,151.66476676331408,173.5366600296299,0
148.73485646128262,194.5477679609986,184.39296041603535,0
141.39338422830278,86.28329945863322,152.15955584808066,0
148.15120793713058,163.78754714502168,156.2469951213302,0
146.78084171126477,158.4017358011304,104.43394022527411,0
128.4118683434462,191.71601901221814,159.5198686110701,0
125.61021034337767,100.75954173530913,168.38042356173293,0
158.2354907317182,145.34892575645023,132.5036611555204,0
123.27254751013416,151.98180785359477,169.32005096684733,0
115.27934222427439,135.1261351636437,95.52333466446528,0
140.6312324662292,186.49733141228822,172.5329879338361,1
145.2699895150855,139.83953443663808,159.00852970862402,0
200.0,200.0,200.0,0
128.858991724313,181.62533726816767,192.392566105958,0
178.29782174908485,178.525010910114,195.2094107567559,0
172.41565002613896,166.77896944172653,174.52191289104496,0
114.33165134388793,118.08913226923356,169.39846841745774,0
173.197589322078,137.0671098746773,114.55106055261214,1
114.48358079420046,167.18254100571647,139.94726098944642,0
70.22483286009778,170.3267110076315,200.0,0
168.18958573078143,189.2155153524377,106.3150665383073,0
97.32328249686842,135.9767697112228,136.4915449556061,1
163.52803385417744,124.19539845226011,107.42297757555988,0
129.4796730678835,175.77312578356592,193.52855442096381,1
199.78652388569617,125.71120271879661,133.02656014363168,0
182.05528197948027,176.19935508211236,196.33603097793878,0
136.39842588445836,185.99208529245112,137.58712518842106,1
129.36487166913952,163.68459107481166,134.87603759508787,0
113.57767790717638,139.27262904094206,188.35587566953996,0
136.77232103122225,151.2324667843164,178.16495179181328,0
141.5893351444647,167.80397758809718,68.51159072347276,0
139.05919366824943,150.30556556136222,163.53422369571598,0
154.70111565817092,200.0,168.00500634756878,1
167.35564493186635,120.27987208118552,156.29420792702732,1
160.4896337097952,119.91994237890627,130.27025988525676,0
127.07568228280671,120.69313839794025,150.85225333918768,1
106.86625578595265,132.31260232364355,138.05815557103008,0
190.93595544307414,84.63205439415272,156.33969082829927,0
129.31652446350188,131.11048719179456,143.928172114168,0
130.43119200194943,130.40145894216334,131.34215525283162,0
134.3643206309667,152.35542075522528,154.91311338913843,0
94.70791349530055,162.53401749618246,174.0731673055318,0
135.6607798787854,112.79350990776689,158.67017677186098,0
135.61032557976156,177.00162728292216,133.39072830206305,0
168.61074895030538,200.0,160.0876206111123,0
170.9537144732201,143.7514469071501,182.09377175576898,0
150.11312667258807,197.23113712426715,197.8621250572857,0
177.95545122342912,155.96968483215562,186.2265775247831,0
160.19894951403785,200.0,166.12140580077096,0
149.52953665192337,183.51850397064572,119.7262790635834,0
154.8278450489467,103.08286095480702,109.03341819237384,0
144.28039519255802,150.55882111984067,143.92856358842783,0
138.1545145789965,181.62974924712233,107.72445655331511,0
141.96799389318102,150.9163974312185,126.45645812818115,0
116.15966005589979,148.893494074648,144.89633085746502,0
158.41325115948888,188.09294250942912,135.4736873478329,0
120.20629167211258,128.7043745356169,140.16245831068747,0
175.24893792220908,150.52546839834656,110.15986118105671,0
142.51624259517155,159.70877293827357,156.9440027937963,0
151.48484944950272,139.98627118939308,179.89524153200722,1
164.8151032884287,149.39612688367387,133.55587596632492,0
169.29943395188783,173.25069789672511,171.7726603257364,0
102.88129774099642,162.9851286449998,200.0,0
143.79288971508086,125.738474040614,147.2456690959664,0
176.40536736242348,116.87628042602215,169.53630023848586,0
99.05682541703237,126.32693459230049,155.90310270262066,0
161.6184142618519,150.0374536736546,179.0887118767214,0
82.33307311793432,145.20180636728873,98.44050370163714,0
119.3247946909319,125.04127520348626,118.29129696164355,0
151.15891655520565,132.05548642450543,154.3039178421414,0
100.29854693034139,104.39882144423808,176.60887698475395,1
120.43467786947548,162.53561109651977,153.91572077594822,0
105.84494977609239,148.799438239451,100.0628024709707,0
199.44404796622678,112.2063796978419,125.29160170624814,0
154.92683266462,150.8586151256335,126.15881647208349,0
167.01870833558007,190.2786603153106,161.66975835009143,0
143.31974698454536,127.80192441104221,127.13883120478718,0
139.39704753728404,189.4541299716292,129.57578685597687,0
101.50577434046903,140.29627582549728,182.54242729913113,0
141.24487911756412,155.93484503549604,190.0594883039577,0
127.1552336456513,152.93252407266556,137.60175583991884,0
175.7377177287701,192.04570248015736,162.7470801704962,0
184.23305599972718,154.75301540356594,93.55548604405976,0
193.99736146722535,115.7429574238846,155.94981178066024,0
175.57655818383697,110.67088888676363,185.6993414938748,0
132.04038189231042,104.01236839709617,165.80345115772047,0
116.52309042118816,98.64089507717335,153.03182533072416,0
172.99989544935258,151.38405176867056,138.3407107958209,0
160.68878452416868,121.24876559320316,130.59623953225795,0
96.94384647968909,147.57565161168776,144.62752784418592,0
160.66445378231307,128.8842289202866,103.45676585291068,0
174.43559467463598,126.87647097880304,198.31376934894732,0
151.7677676754489,135.57463977381812,166.92631921184451,0
144.44838986971976,171.10756663930164,146.92688897360148,0
125.77054537150933,177.87435443306072,131.40585675517983,0
106.60395901309836,161.13517657947116,147.8898113952677,0
174.0089384802008,120.30532351358642,173.93384826788528,1
140.72656665684875,169.30893826360017,180.3434367365684,0
142.9960001536892,170.66689999823797,122.88927209802773,0
200.0,158.23941610837335,120.79413719479034,0
170.5350332057757,131.89138691942728,200.0,0
161.12475003843306,171.2657872610142,184.0977857314706,1
154.26185415561707,162.68455724029985,171.25559822484018,0
195.59984582297318,56.494302252026216,145.8406126884789,0
200.0,169.33356100233127,177.7206101478835,0
177.88515334438586,92.58771987415479,111.8030047250665,0
167.46673774193772,169.90684729774145,195.95305264605122,0
87.16190786381566,145.37782804725495,148.9268332578852,0
153.7116574270052,185.80835042247594,173.72584506476255,0
146.09679137418888,147.05516366382207,169.3865332468553,0
152.81859688156706,123.40157219831663,146.05287266214216,1
178.29138261967555,145.57939006251468,144.73900934707595,0
67.80968498431331,181.79418884801322,186.64749423827948,0
132.92063839589446,150.78739853584761,180.79492213747767,0
158.09713064822284,146.5699452038287,96.83306640058733,0
135.9946336184171,172.3066054652501,99.22782788830627,0
107.49281660621222,156.3107809988944,121.61338138931524,0
176.06890460690386,149.82217782500305,123.19363805100893,0
158.30615717538385,190.98180205209994,116.44422382238307,0
120.86686288666546,196.65342096177204,158.16331929786864,0
159.44451613547471,168.39978678986103,136.0888665859808,0
174.64757136149387,141.4212254554448,186.1837386528651,0
150.15877938898083,194.9073298056248,193.5863329655117,0
174.0169441029299,185.49358671995122,149.1395028750722,0
152.34780525484985,171.56691496584875,200.0,0
138.14313052036937,113.51770257762416,150.72642930422168,0
115.21738450800261,154.22015709923883,136.95628059750297,0
147.42207699085162,127.6898347589738,151.94357217881742,0
155.82878814137314,145.22963245336922,178.345800059792,0
176.27498284761992,157.20170787890157,101.56617081900308,0
146.5467759453832,153.0047822427187,143.74202033326634,0
163.72246818662973,135.74474682512255,158.92216980950613,0
121.06163958798814,188.18861246759732,160.89253995715626,0
126.52112532517424,99.11606199505371,138.94690970031266,1
146.68832102919336,171.90550593388843,164.66357227930413,0
118.36114608044959,94.27550185216387,158.76364853852587,0
174.60743511974044,161.47794410170388,132.24275659582818,0
163.8939098795582,123.39287021148374,200.0,0
158.3728729317736,176.3491127319759,163.18650618093923,0
160.16712375647833,152.5935757202278,140.0644994947851,0
200.0,157.43119135400474,132.8484289956468,0
135.93407436099614,119.45162023299446,180.88226754692747,0
83.95676143498326,130.36289595007247,153.06179373192202,0
155.97900590689395,156.2165218023286,200.0,0
148.48189377115003,167.5070978072791,136.92227631143734,0
134.4744287246879,200.0,112.72179184643132,0
120.63510421923691,156.6857496931046,149.16904623499192,0
136.82431434593556,179.28112576106778,155.25202376512328,0
155.44015287653463,103.29198202472219,86.44648096079112,0
134.91549898072384,110.10324415997812,140.7249445685556,1
200.0,139.33515676174645,138.94753675837214,0
121.18486855100556,114.077169130843,138.93709391383348,0
126.20647911876985,194.59197760399155,131.09322757108185,0
81.34139879956415,137.69343921659015,109.70422370734681,0
157.5445324506461,191.46545665179417,172.7411415426527,0
89.5078011660072,194.60347422256893,132.48477468030973,0
133.81636099876496,151.28339159650702,119.28895642797437,0
141.72988396318328,165.05399261422917,127.20197196546277,0
128.70816102459335,148.31701579977292,135.83030280759135,0
200.0,166.15311001063617,153.2594137413908,0
179.83183173946497,164.50025555341716,170.05016959081465,0
189.57410628904728,146.29051122323906,121.40461505954787,0
123.52743544350244,165.1490994438852,135.62107807336702,0
183.85782193543704,200.0,109.63476815940076,0
164.88002839031887,171.39048689132812,48.231000197328726,0
173.14217846030536,159.77398840921876,154.67381792194766,0
180.88316486348302,153.74308563129637,195.6001055250223,0
122.7371026212284,119.61980628694226,165.66249760058471,0
137.27047137066296,119.18109368773612,134.78820131571032,1
175.87788033985353,159.70069594440776,152.89437427815707,0
70.33142721075201,108.91826627858529,114.75539697014815,0
195.39984247719616,127.01017203109251,146.3312292590226,0
166.5939619262275,188.445340210924,137.1687224082727,0
148.62888118019296,200.0,124.41857303797849,0
156.6152296727152,100.02131769606845,162.16956689413962,0
119.1019415007307,198.79948686904746,200.0,0
139.50169906232685,143.6568512746333,199.96348519304144,0
183.0085301466112,149.54984738905907,147.83780936033713,0
188.94065916978664,146.59765108071798,176.52343964147585,0
200.0,182.41632381076462,175.88122302208876,0
147.78226001158754,101.76970262870469,130.57385922942544,0
130.2434109958499,163.684908340654,169.31712220501845,0
134.57298102180033,121.65389407835967,106.77023704481547,0
119.45874374137905,167.1236558814472,125.84104824445254,0
147.66435732177447,196.28389014879156,157.16258611218393,0
161.48197290036805,149.9874802076214,137.55637012928622,0
148.97273158404138,161.22465257912407,200.0,0
182.89040536997396,162.28655334713073,169.44121303666037,0
142.9735259596639,126.01219500988529,138.53885636502085,0
139.5764804250431,195.34918049652956,135.88260860659554,0
132.56194569419023,200.0,155.6091182463985,1
101.02096421296514,171.05350116351087,118.33406134073452,0
102.96696827074638,152.19856296022937,167.86835859883647,0
114.62526208086936,136.14318553937147,108.74094150163573,0
189.04284214994283,131.20529330552736,168.6903058788222,0
176.8578081866979,200.0,145.0621580405876,0
191.2489219917897,192.43245128187073,162.43840554273794,0
110.03365036216495,148.09015533631353,119.62242223986108,0
90.9412593064194,102.6020841098663,157.3495562126435,0
130.1983103959775,65.03964390273039,200.0,0
155.27456859888085,117.4972001920716,136.28349742618005,0
164.96070824729483,146.0813881201464,159.52199580987073,0
181.4391646790416,192.02067103329006,195.16700849271925,0
158.52839012421643,130.45031372826656,172.85112434580404,0
200.0,165.14446369021505,162.95656452433892,0
143.32182957155038,189.09542884945296,119.58932182436425,0
122.6076234587461,153.85608950568144,111.67234883110049,0
99.56345353516699,145.72656393633477,151.60297322047376,0
123.3308592571365,110.73709457284176,136.10292434060395,0
157.26353882955368,113.92574075386702,149.42825358674128,0
123.33839227939107,162.4829890324747,156.1697002205855,0
178.10227390605772,143.9727740039722,129.70716483471344,0
192.3698311811233,153.67593952959905,164.82309078041757,0
78.91239284320191,148.5816685291126,200.0,0
175.92156901492945,169.92432148075952,119.71977037858669,0
82.8118782401479,126.45937765711665,135.91360924437268,0
162.04497165270863,139.93258069250498,148.51168023960005,0
186.7461169258098,200.0,184.21379021821775,0
151.94568319030728,126.00641584842688,114.40853997954895,0
111.60932480387282,141.55273707599693,118.04555686847755,0
132.43706387166682,132.3183989406429,85.09016961550914,0
142.15063662867297,163.3434408722175,136.78913360358453,0
144.5326564863017,180.67176967326208,170.40437298065498,0
143.913094777,135.0536514424167,181.9567412693442,0
146.7035166207206,137.05756976685944,160.71460983923194,0
156.40440146730506,141.6305518409091,131.9712906185263,0
113.74279038800336,165.89501350424874,171.1941484110712,0
142.7394051038934,127.81814092469413,156.12955771848345,0
195.54783511067114,138.72120102086222,92.37883203210211,0
138.46063730572448,78.83418385460953,113.15715502153384,0
136.68491720534408,108.54764971515044,195.3559591558889,1
182.34591911142712,146.62668731942136,159.66615248925817,0
73.2244600096771,176.93592519609365,108.7561683447426,0
185.44135803864856,158.85227349905588,174.59859324185354,0
131.04288725984497,117.03694629998103,181.8430487928792,0
